id,price
0,104.29045991495772
1,104.19617504546062
2,121.43955505820736
3,147.61441392391652
4,164.3897349545116
5,203.67151956515067
6,202.84077211366343
7,142.38758332681152
8,140.28411354425486
9,110.70186189363466
10,198.7354120345028
11,218.95894494683316
12,160.07252954456578
13,142.71617564445543
14,353.53454458521225
15,86.70926369878774
16,132.26403084500743
17,240.99663268446747
18,137.67143849663717
19,114.37663975509574
20,283.01227824935773
21,145.32707058434903
22,261.45047203326953
23,188.2364719216691
24,131.99190178140603
25,167.84442905390895
26,152.62354011008748
27,159.27935998789073
28,133.50477996751127
29,222.22657466521872
30,181.2017933198723
31,93.37011478080666
32,140.48775449093552
33,126.01764307918944
34,242.72024467551705
35,114.57421965208124
36,143.4446829384895
37,119.51144804723351
38,262.4941690320276
39,193.8487391615744
40,82.72063633502498
41,137.12017851571005
42,144.34379154662696
43,310.4824486143101
44,241.4583583047276
45,179.51955874681397
46,218.546285586315
47,93.93099728750823
48,120.1235606059244
49,221.76751068820752
50,163.14149589244107
51,173.661929141224
52,117.57394857200568
53,57.652725833111376
54,135.26989124280323
55,138.62298277997877
56,161.95915312208243
57,108.04101641322208
58,135.72740998262256
59,196.6318596175093
60,284.742827631393
61,259.09271198559554
62,137.00775600806702
63,142.17864870736918
64,256.97095680807075
65,103.7386070275384
66,123.20104799456584
67,148.41191172819433
68,113.19742234341506
69,442.8614410420628
70,114.30994986904372
71,453.1790527236691
72,179.03446243547788
73,148.64128721975123
74,118.27143403465136
75,80.90575477530142
76,123.20674757762863
77,156.51705212762795
78,113.85480127534576
79,141.94662316269805
80,111.79874070826892
81,100.94837275412269
82,104.79272839134768
83,71.08934837107742
84,215.6682747335858
85,178.42981095956796
86,112.24704008382685
87,136.33592509738378
88,286.4635857491517
89,200.2237219744578
90,213.54057773104952
91,133.1341121705382
92,218.04401487905704
93,97.72380007401966
94,180.2535927902991
95,209.45382579958527
96,102.27845181342944
97,107.50583307995404
98,161.82897185971964
99,153.82322891322417
100,189.98780006588512
101,108.42680621950412
102,181.02782319201327
103,65.33838410892086
104,132.8144030297942
105,106.83349473166992
106,61.85997692645941
107,163.3166982008491
108,157.70928596989373
109,174.55270696651104
110,151.75922154931936
111,103.98592798600964
112,197.4810525545808
113,134.30340825521466
114,76.59188882054109
115,164.18835212647116
116,201.02213413461516
117,122.83428082621263
118,75.36435363672693
119,130.2684895993258
120,344.59291713018285
121,196.46193777023169
122,52.04492247912812
123,85.34607545682874
124,113.3169482403746
125,192.31398146119085
126,314.6720017951825
127,241.57019947947813
128,121.09830640770656
129,107.53173447351354
130,157.22531620970724
131,157.81172243981456
132,162.14632752528044
133,168.16400946995998
134,78.29123109377171
135,243.84838859323327
136,225.08148604488133
137,66.4268209446057
138,109.23378965379528
139,98.38338461171438
140,230.90107015505475
141,178.63586437830946
142,194.03770726722612
143,144.4062895013806
